Summary for file:	 /Users/yushrajkapoor/Desktop/Network Analysis/FluoroSNNAP/SampleExperiment.tif

Total cells (ROIs):	 71
Frames:	 1200
frame rate:	 10
duration (s):	 120.00
Functional connectivity method: cross-correlation
	Mean global connectivity:	 0.9859
	Modularity:	 0.00
	Number of modules:	 1
Functional connectivity method: partial-correlation
	Mean global connectivity:	 0.3561
	Modularity:	 0.18
	Number of modules:	 5
Functional connectivity method: phase
	Mean global connectivity:	 0.6076
	Modularity:	 0.25
	Number of modules:	 2
Functional connectivity method: Granger causality
	Mean global connectivity:	 0.9859
	Modularity:	 0.00
	Number of modules:	 1
Functional connectivity method: Transfer entropy
	Mean global connectivity:	 0.0116
	Modularity:	 0.00
	Number of modules:	 1
	Number of driver nodes:	 70
	List of driver nodes:	1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
	Number of possible driver node configurations:	 71
	Number of driver nodes:	 0
	List of driver nodes:	0, 
	Number of possible driver node configurations:	 0
	Number of driver nodes:	 47
	List of driver nodes:	17, 18, 20, 23, 24, 26, 28, 33, 35, 36, 38, 39, 40, 44, 45, 50, 51, 55, 56, 57, 59, 60, 61, 63, 64, 65, 66, 68, 69, 1, 12, 25, 27, 29, 31, 32, 42, 43, 46, 47, 49, 52, 53, 67, 71, 13, 15, 
	Number of possible driver node configurations:	 96
	Number of driver nodes:	 70
	List of driver nodes:	1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
	Number of possible driver node configurations:	 71
	Number of driver nodes:	 1
	List of driver nodes:	71, 
	Number of possible driver node configurations:	 1
Global synchronization index:	 0.55
Synchronization index by modules:	 0.545722	
Number of network ensembles:	 89
Ensembles per second:	 0.7417
Core ensemble 1:	36, 
Core ensemble 2:	67, 
Core ensemble 3:	3, 4, 6, 7, 8, 9, 10, 13, 14, 15, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 40, 42, 43, 44, 46, 49, 50, 51, 52, 53, 56, 60, 61, 62, 63, 65, 68, 69, 70, 71, 
Core ensemble 4:	26, 61, 62, 70, 
Core ensemble 5:	36, 
Core ensemble 6:	36, 
Core ensemble 7:	26, 
Core ensemble 8:	10, 25, 27, 28, 29, 32, 35, 36, 38, 43, 44, 46, 51, 52, 60, 67, 68, 
Core ensemble 9:	19, 26, 63, 68, 70, 71, 
Core ensemble 10:	70, 
Core ensemble 11:	36, 
Core ensemble 12:	28, 32, 43, 44, 48, 64, 67, 
Core ensemble 13:	28, 43, 44, 46, 67, 
Core ensemble 14:	68, 71, 
Core ensemble 15:	70, 
Core ensemble 16:	29, 38, 
Core ensemble 17:	61, 62, 70, 
Mean oscillation period (s):	 4.62
Mean amplitude (deltaF/F0):	 0.8500
95% CI:	0.7577	 0.9341
Coefficient of variation in amplitude:	0.417903
Mean rise time (s):	 0.21
95% CI:	0.20	0.22
Mean fall time (s):	 0.46
95% CI:	0.43	0.49


Neuron ID	Baseline fluorescence	Total events	<ISI> (s)	Amplitude	CV	<Rise time> (s)	<Fall time> (s)	Connectivity	Participation	# assemblies	Clustering coef
1	656.169016	13.00	8.1833	1.67	0.500366	0.12	0.2761	0.3239	7.843932e-01	2.0000	0.9881
2	423.927399	14.00	7.5462	1.05	0.534734	0.11	0.2471	0.3239	5.067559e-01	2.0000	0.9881
3	456.717316	16.00	6.7667	2.52	0.419747	0.16	0.4633	0.3944	7.065349e-01	2.0000	0.8492
4	645.509820	16.00	7.4467	1.88	0.554630	0.14	0.3656	0.3662	7.293193e-01	2.0000	0.9092
5	356.194573	25.00	4.7625	0.45	0.821495	0.14	0.2194	0.9296	2.914494e-01	2.0000	0.6322
6	310.324673	13.00	8.1750	0.57	0.193703	0.14	0.1958	0.3099	7.871402e-01	2.0000	1.0000
7	313.914530	16.00	6.7867	0.59	0.362369	0.13	0.2372	0.4225	6.627887e-01	2.0000	0.7690
8	411.022171	18.00	5.9647	1.25	0.549484	0.14	0.3022	0.3944	5.205468e-01	2.0000	0.8228
9	353.317903	14.00	7.5462	0.59	0.295801	0.12	0.2717	0.3803	8.377670e-01	2.0000	0.8860
10	382.289583	37.00	3.1639	0.73	0.430419	0.27	0.3026	0.6761	8.582507e-01	2.0000	0.9978
11	322.004968	33.00	3.5562	0.43	0.537470	0.14	0.1988	0.7606	7.582330e-01	1.0000	0.8386
12	337.828314	36.00	3.2629	0.45	0.251709	0.18	0.2919	0.6901	8.939634e-01	2.0000	0.9779
13	344.031250	15.00	7.2714	0.87	0.366911	0.13	0.2668	0.3521	7.644474e-01	2.0000	0.9383
14	390.259375	16.00	7.0200	1.23	0.614059	0.12	0.5715	0.4085	5.719586e-01	2.0000	0.8116
15	328.715718	14.00	7.5538	0.63	0.302945	0.18	0.3572	0.3662	8.385415e-01	2.0000	0.9123
16	355.013235	25.00	4.6583	0.60	0.822862	0.13	0.2209	0.9859	3.390197e-01	2.0000	0.6052
17	378.350483	34.00	3.4606	0.38	0.505298	0.12	0.2229	0.6761	7.697694e-01	2.0000	0.9978
18	341.802797	36.00	3.2600	0.75	0.237658	0.19	0.3852	0.6761	8.859201e-01	2.0000	0.9978
19	351.728002	29.00	3.9929	0.34	0.602181	0.30	0.7104	0.8310	5.037217e-01	2.0000	0.7396
20	354.493760	13.00	8.1917	0.96	0.332795	0.13	0.3130	0.3099	7.845901e-01	2.0000	1.0000
21	455.523148	17.00	6.9688	2.01	0.518347	0.21	0.7212	0.3803	6.443423e-01	2.0000	0.8575
22	349.889207	33.00	3.5656	0.36	0.935304	0.23	0.4928	0.6901	7.504984e-01	1.0000	0.9779
23	337.985544	15.00	7.0286	0.79	0.428960	0.27	0.4648	0.3239	7.149079e-01	2.0000	0.9664
24	312.196227	13.00	8.1833	0.29	0.443902	0.28	0.6900	0.3239	7.810653e-01	2.0000	0.9881
25	310.860673	37.00	3.2528	0.36	0.225037	0.27	0.3739	0.6901	9.075096e-01	2.0000	0.9779
26	343.233019	17.00	6.1500	1.00	0.422699	0.21	0.4238	0.4085	5.339726e-01	2.0000	0.8190
27	349.728811	35.00	3.3529	0.67	0.426837	0.19	0.2741	0.6901	7.970701e-01	2.0000	0.9779
28	355.752914	38.00	3.1676	0.79	0.296407	0.27	0.7651	0.6761	8.839339e-01	2.0000	0.9978
29	325.354461	36.00	3.3486	0.67	0.459005	0.22	0.5408	0.6901	8.640981e-01	2.0000	0.9779
30	398.981809	33.00	3.5625	1.02	0.614993	0.18	0.3711	0.7324	6.782463e-01	1.0000	0.8737
31	345.881762	35.00	3.3559	0.69	0.627514	0.14	0.2264	0.6901	8.610469e-01	2.0000	0.9779
32	418.983516	36.00	3.2600	1.41	0.350654	0.14	0.5176	0.6901	8.796959e-01	2.0000	0.9779
33	334.967367	38.00	3.1622	0.63	0.218278	0.26	0.4429	0.6761	7.828959e-01	2.0000	0.9978
